
> frontend@0.1.0 dev
> next dev --port 12000 --hostname 0.0.0.0

   ▲ Next.js 15.3.1
   - Local:        http://localhost:12000
   - Network:      http://0.0.0.0:12000
   - Environments: .env.local

 ✓ Starting...
 ⚠ In   Reload env: .env.local
 ✓ Ready in 923.1s
[Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⨯ uncaughtException: [Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⨯ uncaughtException:  [Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
.
 ✓ Ready in 1950ms
 ○ Compiling / ...
 ✓ Compiled / in 2.3s (671 modules)
 GET / 200 in 2709ms
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 GET / 500 in 210ms
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 GET / 500 in 267ms
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 GET / 500 in 176ms
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
